// NUM_CLASSES = 601
static const char* OIV7_CLASSES[] = {
    "Accordion",  // 0
    "Remote control",  // 420
    "Reptile",  // 421
    "Rhinoceros",  // 422
    "Rifle",  // 423
    "Ring binder",  // 424
    "Rocket",  // 425
    "Roller skates",  // 426
    "Rose",  // 427
    "Rugby ball",  // 428
    "Ruler",  // 429
    "Salad",  // 430
    "Salt and pepper shakers",  // 431
    "Sandal",  // 432
    "Sandwich",  // 433
    "Saucer",  // 434
    "Saxophone",  // 435
    "Scale",  // 436
    "Scarf",  // 437
    "Scissors",  // 438
    "Scoreboard",  // 439
    "Scorpion",  // 440
    "Screwdriver",  // 441
    "Sculpture",  // 442
    "Sea lion",  // 443
    "Sea turtle",  // 444
    "Seafood",  // 445
    "Seahorse",  // 446
    "Seat belt",  // 447
    "Segway",  // 448
    "Serving tray",  // 449
    "Sewing machine",  // 450
    "Shark",  // 451
    "Sheep",  // 452
    "Shelf",  // 453
    "Shellfish",  // 454
    "Shirt",  // 455
    "Shorts",  // 456
    "Shotgun",  // 457
    "Shower",  // 458
    "Shrimp",  // 459
    "Sink",  // 460
    "Skateboard",  // 461
    "Ski",  // 462
    "Skirt",  // 463
    "Skull",  // 464
    "Skunk",  // 465
    "Skyscraper",  // 466
    "Slow cooker",  // 467
    "Snack",  // 468
    "Snail",  // 469
    "Snake",  // 470
    "Snowboard",  // 471
    "Snowman",  // 472
    "Snowmobile",  // 473
    "Snowplow",  // 474
    "Soap dispenser",  // 475
    "Sock",  // 476
    "Sofa bed",  // 477
    "Sombrero",  // 478
    "Sparrow",  // 479
    "Spatula",  // 480
    "Spice rack",  // 481
    "Spider",  // 482
    "Spoon",  // 483
    "Sports equipment",  // 484
    "Sports uniform",  // 485
    "Squash (Plant)",  // 486
    "Squid",  // 487
    "Squirrel",  // 488
    "Stairs",  // 489
    "Stapler",  // 490
    "Starfish",  // 491
    "Stationary bicycle",  // 492
    "Stethoscope",  // 493
    "Stool",  // 494
    "Stop sign",  // 495
    "Strawberry",  // 496
    "Street light",  // 497
    "Stretcher",  // 498
    "Studio couch",  // 499
    "Submarine",  // 500
    "Submarine sandwich",  // 501
    "Suit",  // 502
    "Suitcase",  // 503
    "Sun hat",  // 504
    "Sunglasses",  // 505
    "Surfboard",  // 506
    "Sushi",  // 507
    "Swan",  // 508
    "Swim cap",  // 509
    "Swimming pool",  // 510
    "Swimwear",  // 511
    "Sword",  // 512
    "Syringe",  // 513
    "Table",  // 514
    "Table tennis racket",  // 515
    "Tablet computer",  // 516
    "Tableware",  // 517
    "Taco",  // 518
    "Tank",  // 519
    "Tap",  // 520
    "Tart",  // 521
    "Taxi",  // 522
    "Tea",  // 523
    "Teapot",  // 524
    "Teddy bear",  // 525
    "Telephone",  // 526
    "Television",  // 527
    "Tennis ball",  // 528
    "Tennis racket",  // 529
    "Tent",  // 530
    "Tiara",  // 531
    "Tick",  // 532
    "Tie",  // 533
    "Tiger",  // 534
    "Tin can",  // 535
    "Tire",  // 536
    "Toaster",  // 537
    "Toilet",  // 538
    "Toilet paper",  // 539
    "Tomato",  // 540
    "Tool",  // 541
    "Toothbrush",  // 542
    "Torch",  // 543
    "Tortoise",  // 544
    "Towel",  // 545
    "Tower",  // 546
    "Toy",  // 547
    "Traffic light",  // 548
    "Traffic sign",  // 549
    "Train",  // 550
    "Training bench",  // 551
    "Treadmill",  // 552
    "Tree",  // 553
    "Tree house",  // 554
    "Tripod",  // 555
    "Trombone",  // 556
    "Trousers",  // 557
    "Truck",  // 558
    "Trumpet",  // 559
    "Turkey",  // 560
    "Turtle",  // 561
    "Umbrella",  // 562
    "Unicycle",  // 563
    "Van",  // 564
    "Vase",  // 565
    "Vegetable",  // 566
    "Vehicle",  // 567
    "Vehicle registration plate",  // 568
    "Violin",  // 569
    "Volleyball (Ball)",  // 570
    "Waffle",  // 571
    "Waffle iron",  // 572
    "Wall clock",  // 573
    "Wardrobe",  // 574
    "Washing machine",  // 575
    "Waste container",  // 576
    "Watch",  // 577
    "Watercraft",  // 578
    "Watermelon",  // 579
    "Weapon",  // 580
    "Whale",  // 581
    "Wheel",  // 582
    "Wheelchair",  // 583
    "Whisk",  // 584
    "Whiteboard",  // 585
    "Willow",  // 586
    "Window",  // 587
    "Window blind",  // 588
    "Wine",  // 589
    "Wine glass",  // 590
    "Wine rack",  // 591
    "Winter melon",  // 592
    "Wok",  // 593
    "Woman",  // 594
    "Wood-burning stove",  // 595
    "Woodpecker",  // 596
    "Worm",  // 597
    "Wrench",  // 598
    "Zebra",  // 599
    "Zucchini"  // 600
};
